Mfile 1 3 120
MTrk
0 Tempo 115380
5000 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Frame1"
0 PrCh ch=1 p=25
0 Par ch=1 v=110
160 On ch=1 n=86 v=110
640 On ch=1 n=59 v=110
1120 On ch=1 n=64 v=110
1600 On ch=1 n=71 v=110
2080 On ch=1 n=64 v=110
2560 On ch=1 n=81 v=110
3040 On ch=1 n=81 v=110
3520 On ch=1 n=57 v=110
4000 On ch=1 n=83 v=110
4480 On ch=1 n=64 v=110
4960 On ch=1 n=64 v=110
5440 On ch=1 n=64 v=110
5920 On ch=1 n=64 v=110
6400 On ch=1 n=83 v=110
6880 On ch=1 n=81 v=110
7360 On ch=1 n=69 v=110
7840 On ch=1 n=81 v=110
8320 On ch=1 n=59 v=110
8800 On ch=1 n=81 v=110
9280 On ch=1 n=81 v=110
9760 On ch=1 n=74 v=110
10240 On ch=1 n=81 v=110
10720 On ch=1 n=64 v=110
11200 On ch=1 n=81 v=110
11680 On ch=1 n=88 v=110
12160 On ch=1 n=59 v=110
12640 On ch=1 n=91 v=110
13120 On ch=1 n=57 v=110
13600 On ch=1 n=81 v=110
14080 On ch=1 n=81 v=110
14560 On ch=1 n=57 v=110
15040 On ch=1 n=67 v=110
15520 On ch=1 n=86 v=110
16000 On ch=1 n=57 v=110
16480 On ch=1 n=83 v=110
16960 On ch=1 n=72 v=110
17440 On ch=1 n=64 v=110
17920 On ch=1 n=59 v=110
18400 On ch=1 n=76 v=110
18880 On ch=1 n=59 v=110
19360 On ch=1 n=65 v=110
19840 On ch=1 n=67 v=110
20320 On ch=1 n=84 v=110
20800 On ch=1 n=69 v=110
21280 On ch=1 n=76 v=110
21760 On ch=1 n=57 v=110
22240 On ch=1 n=57 v=110
22720 On ch=1 n=83 v=110
23200 On ch=1 n=84 v=110
23680 On ch=1 n=74 v=110
24160 On ch=1 n=83 v=110
24640 On ch=1 n=83 v=110
25120 On ch=1 n=74 v=110
25600 On ch=1 n=69 v=110
26080 On ch=1 n=69 v=110
26560 On ch=1 n=74 v=110
27040 On ch=1 n=83 v=110
27520 On ch=1 n=69 v=110
28000 On ch=1 n=81 v=110
28480 On ch=1 n=81 v=110
28960 On ch=1 n=59 v=110
29440 On ch=1 n=81 v=110
29920 On ch=1 n=91 v=110
30400 On ch=1 n=81 v=110
30880 On ch=1 n=69 v=110
31360 On ch=1 n=81 v=110
31840 On ch=1 n=83 v=110
32320 On ch=1 n=84 v=110
32800 On ch=1 n=67 v=110
33280 On ch=1 n=59 v=110
33760 On ch=1 n=76 v=110
34240 On ch=1 n=74 v=110
34720 On ch=1 n=69 v=110
35200 On ch=1 n=59 v=110
35680 On ch=1 n=88 v=110
36160 On ch=1 n=81 v=110
36640 On ch=1 n=69 v=110
37120 On ch=1 n=69 v=110
37600 On ch=1 n=59 v=110
38080 On ch=1 n=76 v=110
38560 On ch=1 n=57 v=110
39040 On ch=1 n=71 v=110
39520 On ch=1 n=81 v=110
40000 On ch=1 n=81 v=110
40480 On ch=1 n=83 v=110
40960 On ch=1 n=60 v=110
41440 On ch=1 n=81 v=110
41920 On ch=1 n=59 v=110
42400 On ch=1 n=57 v=110
42880 On ch=1 n=69 v=110
43360 On ch=1 n=86 v=110
43840 On ch=1 n=67 v=110
44320 On ch=1 n=64 v=110
44800 On ch=1 n=81 v=110
45280 On ch=1 n=57 v=110
45760 On ch=1 n=69 v=110
46240 On ch=1 n=86 v=110
46720 On ch=1 n=83 v=110
47200 On ch=1 n=83 v=110
47680 On ch=1 n=69 v=110
48160 On ch=1 n=59 v=110
48640 On ch=1 n=81 v=110
49120 On ch=1 n=83 v=110
49600 On ch=1 n=81 v=110
50080 On ch=1 n=81 v=110
50560 On ch=1 n=57 v=110
51040 On ch=1 n=60 v=110
51520 On ch=1 n=76 v=110
52000 On ch=1 n=86 v=110
52480 On ch=1 n=83 v=110
52960 On ch=1 n=81 v=110
53440 On ch=1 n=77 v=110
53920 On ch=1 n=60 v=110
54400 On ch=1 n=57 v=110
54880 On ch=1 n=71 v=110
55360 On ch=1 n=57 v=110
55840 On ch=1 n=83 v=110
56320 On ch=1 n=74 v=110
56800 On ch=1 n=72 v=110
57280 On ch=1 n=86 v=110
57760 On ch=1 n=60 v=110
58240 On ch=1 n=74 v=110
58720 Meta TrkEnd
TrkEnd
